Kode_Kab;Kabupaten;Provinsi;PE;TPAK;RASIOPUSKES;RASIOSMA;AHH;HLS;RLS;PENG
ID5201;Lombok Barat;NTB;3,4;70,48;,118644;,099099;67,19;13,95;6,42;11334
ID5202;Lombok Tengah;NTB;4,03;75,05;,163842;,174174;66,38;13,85;6,29;9962
ID5203;Lombok Timur;NTB;3,12;69,48;,19774;,207207;66,16;13,9;6,71;9450
ID5204;Sumbawa;NTB;1,87;66,86;,146893;,084084;67,73;13,07;8,15;9167
ID5205;Dompu;NTB;1,68;67,56;,056497;,078078;66,99;13,53;8,72;8899
ID5206;Bima;NTB;1,79;71,65;,118644;,162162;66,5;13,39;7,91;8495
ID5207;Sumbawa Barat;NTB;,33;71,02;,050847;,027027;68,31;13,64;8,72;11548
ID5208;Lombok Utara;NTB;1,38;73,43;,045198;,039039;67,36;12,76;6,04;957
ID5271;Kota Mataram;NTB;3,27;65,61;,062147;,084084;71,88;15,64;9,54;14999
ID5272;Kota Bima;NTB;2,08;75,46;,039548;,045045;70,5;15,04;10,65;11135
ID5301;Sumba Barat;NTT;1,03;74,14;,021739;,015517;67,12;13,12;6,84;7307
ID5302;Sumba Timur;NTT;1,05;72,39;,05314;,039655;65,16;12,83;7,32;9354
ID5303;Kupang;NTT;2,57;73,76;,060386;,106897;64,91;13,86;7,39;7476
ID5304;Timor Tengah Selatan;NTT;2,41;78,59;,089372;,081034;66,46;12,58;6,74;6839
ID5305;Timor Tengah Utara;NTT;2,31;78,41;,062802;,051724;67,09;13,32;7,96;6324
ID5306;Belu;NTT;1,75;70,81;,033816;,043103;64,89;12,28;7,36;7431
ID5307;Alor;NTT;2,5;72,4;,062802;,062069;61,64;12,24;8,42;6751
ID5308;Lembata;NTT;1,53;68,24;,024155;,024138;67,2;12,43;8,23;7257
ID5309;Flores Timur;NTT;,55;71,8;,050725;,041379;65,31;12,92;7,72;7578
ID5310;Sikka;NTT;1,98;73,92;,060386;,041379;67,45;13,43;6,95;8021
ID5311;Ende;NTT;2,13;77,57;,060386;,036207;65,43;13,79;8,03;9027
ID5312;Ngada;NTT;1,11;72,49;,048309;,031034;68,12;12,71;8,53;8819
ID5313;Manggarai;NTT;,92;77,6;,060386;,046552;67,11;13,69;7,61;7133
ID5314;Rote Ndao;NTT;2,08;74,16;,028986;,024138;64,88;13,19;7,71;6503
ID5315;Manggarai Barat;NTT;1,29;73,18;,05314;,053448;67,46;12,29;7,56;7410
ID5316;Sumba Tengah;NTT;1,41;69,12;,021739;,006897;68,42;13,04;6,47;6061
ID5317;Sumba Barat Daya;NTT;2,08;83,33;,038647;,044828;68,57;13,07;6,35;6355
ID5318;nagekeo;NTT;1,95;67,19;,019324;,025862;67,25;12,49;7,9;8254
ID5319;Manggarai Timur;NTT;2,29;81,95;,062802;,07931;68,07;12,26;7,35;5780
ID5320;Sabu Raijua;NTT;1,55;68,82;,012077;,013793;60,66;13,15;6,66;5256
ID5321;Malaka;NTT;1,92;70,1;,043478;,058621;65,01;12,79;7,1;5861
ID5371;Kota Kupang;NTT;1,1;62,34;,031401;,072414;69,73;16,41;11,6;13218
ID6101;Kabupaten Sambas;Kalimantan Barat;2,73;72,84;,114754;,080357;69,08;13;6,72;9828
ID6102;Kabupaten Bengkayang;Kalimantan Barat;2,22;70,16;,069672;,066964;73,84;12;6,8;9193
ID6103;Kabupaten Landak;Kalimantan Barat;3,75;70,19;,065574;,100446;73,04;12;7,12;7431
ID6104;Kabupaten Mempawah;Kalimantan Barat;2,31;60,86;,057377;,026786;71,18;13;7,04;7758
ID6105;Kabupaten Sanggau;Kalimantan Barat;3,23;69,41;,077869;,066964;71,42;12;7,39;8328
ID6106;Kabupaten Ketapang;Kalimantan Barat;3,06;64,44;,098361;,080357;71,11;12;7,46;9209
ID6107;Kabupaten Sintang;Kalimantan Barat;3,11;77,78;,086066;,084821;71,84;12;7,08;8708
ID6108;Kabupaten Kapuas Hulu;Kalimantan Barat;3,9;72,35;,090164;,069196;72,53;12;7,53;7168
ID6109;Kabupaten Sekadau;Kalimantan Barat;3,53;71,98;,04918;,046875;72,05;12;6,85;7462
ID6110;Kabupaten Melawi;Kalimantan Barat;2,83;72,31;,045082;,046875;72,98;11;6,91;8415
ID6111;Kabupaten Kayong Utara;Kalimantan Barat;2,51;65,53;,045082;,029018;68,48;12;6,02;7920
ID6112;Kabupaten Kubu Raya;Kalimantan Barat;3,95;67,47;,081967;,142857;70,69;14;7;8630
ID6171;Kota Pontianak;Kalimantan Barat;3,63;61,94;,081967;,118304;73,12;15;10,4;14610
ID6172;Kota Singkawang;Kalimantan Barat;3,24;64,31;,036885;,040179;72,18;13;7,9;11767
ID6201;Kotawaringin Barat;Kalimantan Tengah;5,61;70,01;,093596;,049793;70,68;12,73;8,53;13117
ID6202;Kotawaringin Timur;Kalimantan Tengah;2,1;66,57;,103448;,099585;69,9;12,85;8,15;11866
ID6203;K a p u a s;Kalimantan Tengah;4,71;70,23;,128079;,082988;68,78;12,93;7,6;11148
ID6204;Barito Selatan;Kalimantan Tengah;2,03;63,48;,059113;,095436;67,19;12,66;8,95;11492
ID6205;Barito Utara;Kalimantan Tengah;2,82;70,45;,073892;,062241;71,3;12,5;8,85;9951
ID6206;Sukamara;Kalimantan Tengah;4,74;71,82;,024631;,020747;71,56;12,13;8,09;8773
ID6207;Lamandau;Kalimantan Tengah;4,01;70,44;,054187;,045643;69,39;12,49;8,43;11234
ID6208;Seruyan;Kalimantan Tengah;2,12;71,46;,059113;,053942;69,26;12;7,96;9420
ID6209;Katingan;Kalimantan Tengah;2,9;64,38;,078818;,095436;65,87;12,81;8,68;10568
ID6210;Pulang Pisau;Kalimantan Tengah;3,24;73,45;,059113;,078838;68,1;12,42;8,19;10082
ID6211;Gunung Mas;Kalimantan Tengah;5,09;69,7;,098522;,058091;70,46;11,9;9,18;10809
ID6212;Barito Timur;Kalimantan Tengah;2,97;78,4;,054187;,045643;68,31;12,84;9,23;11322
ID6213;Murung Raya;Kalimantan Tengah;4,4;67,62;,064039;,099585;69,53;11,76;7,61;10449
ID6271;Kota Palangka Raya;Kalimantan Tengah;4,32;63,3;,049261;,112033;73,24;14,96;11,53;14070
ID6301;Tanah Laut;Kalimantan Selatan;3,47;72,27;,080508475;,092084006;70;12;7,89;11310
ID6302;Kotabaru;Kalimantan Selatan;3,36;67,5;,118644068;,100161551;69;12;7,46;11720
ID6303;Banjar;Kalimantan Selatan;3,21;70,84;,105932203;,119547658;67;13;7,52;12707
ID6304;Barito Kuala;Kalimantan Selatan;3,17;75,48;,080508475;,098546042;66;12;7,55;9868
ID6305;Tapin;Kalimantan Selatan;3,41;70,31;,055084746;,042003231;71;12;7,77;11952
ID6306;Hulu Sungai Selatan;Kalimantan Selatan;4,18;69,25;,088983051;,059773829;66;12;7,76;12736
ID6307;Hulu Sungai Tengah;Kalimantan Selatan;3,01;70,2;,080508475;,059773829;66;12;8,01;12280
ID6308;Hulu Sungai Utara;Kalimantan Selatan;3,23;71,41;,055084746;,050080775;64;13;7,75;9644
ID6309;Tabalong;Kalimantan Selatan;3,28;71,49;,076271186;,096930533;71;13;9,11;11470
ID6310;Tanah Bumbu;Kalimantan Selatan;4,23;68,29;,059322034;,098546042;70;12;7,97;11844
ID6311;Balangan;Kalimantan Selatan;3,26;75,38;,046610169;,042003231;68;12;7,69;11500
ID6371;Kota Banjarmasin;Kalimantan Selatan;3,41;63,19;,110169492;,10177706;71;14;10,2;14432
ID6372;Kota Banjarbaru;Kalimantan Selatan;3,32;65,95;,042372881;,038772213;72;15;10,96;13789
ID6401;Paser;Kalimantan Timur;5,41;65,34;,101064;,074561;72,88;13,25;8,79;10673
ID6402;Kutai Barat;Kalimantan Timur;4,18;72,53;,101064;,096491;73,1;13,02;8,7;10062
ID6403;Kutai Kartanegara;Kalimantan Timur;2,67;64,46;,175532;,22807;72,64;13,6;9,23;11048
ID6404;Kutai Timur;Kalimantan Timur;-1,01;67,97;,111702;,096491;73,46;12,9;9,43;10868
ID6405;Berau;Kalimantan Timur;5,36;65,55;,12234;,083333;72,32;13,33;9,53;12435
ID6409;Penajam Paser Utara;Kalimantan Timur;-1,69;66,85;,058511;,04386;71,68;12,57;8,36;11651
ID6411;Mahakam Ulu;Kalimantan Timur;1,27;74,83;,021277;,030702;72,33;12,61;8,18;7802
ID6471;Kota Balikpapan;Kalimantan Timur;4,56;64,29;,143617;,114035;74,76;14,22;10,91;14862
ID6472;Kota Samarinda;Kalimantan Timur;2,76;64,29;,132979;,184211;74,54;15,09;10,49;14582
ID6474;Kota Bontang;Kalimantan Timur;1,6;66,63;,031915;,048246;74,55;13,17;10,8;16765
ID6501;Malinau;Kalimantan Utara;4,7;71,49;,3;,287879;71,49;13,31;9,4;9928
ID6502;Bulungan;Kalimantan Utara;4,01;68,62;,2;,227273;72,74;13,01;9,19;9423
ID6503;Tana Tidung;Kalimantan Utara;4,29;67,35;,083333;,045455;71,49;12,22;8,8;7676
ID6504;Nunukan;Kalimantan Utara;4,07;66,11;,3;,242424;71,4;12,65;8,17;7064
ID6571;Tarakan;Kalimantan Utara;4,02;63,34;,116667;,19697;74,04;14,03;9,98;11261
ID7101;Bolaang Mongondow;Sulawesi Utara;3,87;4,85;,090909;,056769;69,45;11,53;8,03;10220
ID7102;Minahasa;Sulawesi Utara;3,53;6,14;,10101;,144105;71,16;14,15;9,73;12481
ID7103;Kepulauan Sangihe;Sulawesi Utara;5,99;4,72;,080808;,078603;70,18;12,47;8,34;11524
ID7104;Kepulauan Talaud;Sulawesi Utara;3,34;2,3;,106061;,082969;70,24;12,59;9,72;8558
ID7105;Minahasa Selatan;Sulawesi Utara;4,91;4,9;,090909;,082969;70,01;12,83;9,09;11554
ID7106;Minahasa Utara;Sulawesi Utara;5,96;8,12;,055556;,09607;71,4;12,92;10;11481
ID7107;Bolaang Mongondow Utara;Sulawesi Utara;3,46;5,23;,055556;,017467;67,73;12,17;8,41;9143
ID7108;Siau Tagulandang Biaro;Sulawesi Utara;4,43;3,39;,070707;,021834;70,87;11,86;9,03;8145
ID7109;Minahasa Tenggara;Sulawesi Utara;4,29;3,39;,065657;,048035;70,21;12,43;9,11;10479
ID7110;Bolaang Mongondow Selatan;Sulawesi Utara;3,74;4,6;,045455;,017467;64,49;12,3;8,15;8939
ID7111;Bolaang Mongondow Timur;Sulawesi Utara;3,05;5,99;,040404;,017467;67,94;11,86;7,93;9115
ID7171;Kota Manado;Sulawesi Utara;5,14;12,17;,090909;,20524;71,9;14,16;11,42;13991
ID7172;Kota Bitung;Sulawesi Utara;4,6;9,96;,045455;,056769;71,1;12,62;9,89;12271
ID7173;Kota Tomohon;Sulawesi Utara;2,05;8,84;,035354;,043668;72,06;14,21;10,74;11851
ID7174;Kota Kotamobagu;Sulawesi Utara;4,2;7,32;,025253;,030568;70,6;12,88;10,31;10848
ID7201;Banggai Kepulauan;Sulawesi Tengah;5,07;71,98;,063636;,079295;66,59;13,07;8,44;7453
ID7202;Banggai;Sulawesi Tengah;1,86;71,8;,122727;,145374;70,88;13,25;8,53;9603
ID7203;Morowali;Sulawesi Tengah;25,31;63,75;,059091;,039648;69,23;13,35;9,34;1128
ID7204;Poso;Sulawesi Tengah;4,86;73,54;,1;,0837;71,19;13,71;9,5;8850
ID7205;Donggala;Sulawesi Tengah;4,64;67,47;,086364;,0837;67,5;12,51;7,98;82
ID7206;Tolitoli;Sulawesi Tengah;4,36;64,04;,068182;,061674;66,18;12,89;8,76;7947
ID7207;Buol;Sulawesi Tengah;4,88;67,52;,059091;,052863;69,05;13,1;9,08;7974
ID7208;Parigi Moutong;Sulawesi Tengah;4,72;68,82;,1;,105727;64,35;12,48;7,74;9675
ID7209;Tojo UnanaUna;Sulawesi Tengah;4,25;74,86;,077273;,061674;65,9;12,29;8,4;7621
ID7210;Sigi;Sulawesi Tengah;5,05;70,76;,090909;,088106;70,09;12,88;8,82;8171
ID7211;Banggai Laut;Sulawesi Tengah;4,37;61,42;,045455;,026432;65,67;12,96;8,63;7707
ID7212;Morowali Utara;Sulawesi Tengah;10,47;68,47;,063636;,044053;69,71;12,25;8,72;8890
ID7271;Kota Palu;Sulawesi Tengah;5,97;65,07;,063636;,127753;71,09;16,28;11,72;14894
ID7301;Kepulauan Selayar;Sulawesi Selatan;4,02;69,07;,031712;,018487;68,52;12,66;8,08;960
ID7302;Bulukumba;Sulawesi Selatan;4,76;65,46;,044397;,035294;68,1;13,41;7,82;10632
ID7303;Bantaeng;Sulawesi Selatan;8,86;74,32;,027484;,011765;70,6;12,05;6,77;11829
ID7304;Jeneponto;Sulawesi Selatan;5,4;67,39;,040169;,040336;66,49;12,1;6,6;9215
ID7305;Takalar;Sulawesi Selatan;5,05;65,84;,035941;,042017;67,3;12,42;7,49;10543
ID7306;Gowa;Sulawesi Selatan;7,26;68,89;,054968;,080672;70,45;13,65;8,2;9504
ID7307;Sinjai;Sulawesi Selatan;5,23;71,91;,027484;,026891;67,38;13,06;7,78;9505
ID7308;Maros;Sulawesi Selatan;1,36;59,61;,027484;,055462;69,04;13,16;8,01;1132
ID7309;Pangkajene Dan Kepulauan;Sulawesi Selatan;3,46;64,43;,048626;,053782;66,78;12,77;7,92;11519
ID7310;Barru;Sulawesi Selatan;4,77;58,14;,027484;,013445;69,07;13,59;8,24;1117
ID7311;Bone;Sulawesi Selatan;5,53;65,67;,080338;,062185;67,21;12,98;7,23;930
ID7312;Soppeng;Sulawesi Selatan;6,15;58,94;,035941;,020168;69,81;13,05;7,82;9558
ID7313;Wajo;Sulawesi Selatan;6,77;64,58;,048626;,033613;67,48;13,15;7,05;12505
ID7314;Sidenreng Rappang;Sulawesi Selatan;5,54;58,7;,029598;,026891;70,01;12,95;7,94;12201
ID7315;Pinrang;Sulawesi Selatan;5,04;57,78;,035941;,02521;69,77;13,24;7,87;11956
ID7316;Enrekang;Sulawesi Selatan;6,36;72,64;,029598;,028571;70,93;13,71;8,91;10973
ID7317;Luwu;Sulawesi Selatan;6,03;64,22;,044397;,042017;70,44;13,39;8,35;10116
ID7318;Tana Toraja;Sulawesi Selatan;5,19;77,99;,048626;,030252;73,4;13,86;8,51;7434
ID7322;Luwu Utara;Sulawesi Selatan;3,9;63,07;,033827;,031933;68,67;12,57;7,86;11736
ID7325;Luwu Timur;Sulawesi Selatan;1,39;73,14;,042283;,031933;70,63;12,84;8,81;12886
ID7326;Toraja Utara;Sulawesi Selatan;4,05;71,56;,059197;,02521;73,41;13,39;8,25;8134
ID7371;Kota Makassar;Sulawesi Selatan;4,47;59,7;,103594;,22521;72,13;15,58;11,43;1797
ID7372;Kota Parepare;Sulawesi Selatan;4,41;66,94;,016913;,016807;71,31;14,51;10,65;13786
ID7373;Kota Palopo;Sulawesi Selatan;5,41;59,95;,02537;,021849;70,92;15,09;10,94;13117
ID7401;Buton;Sulawesi Tenggara;2,62;64,42;,048109966;,07541;68,39;13,76;7,92;7324
ID7402;Muna;Sulawesi Tenggara;3,18;66,5;,099656357;,111475;70,41;13,8;8,46;8218
ID7403;Konawe;Sulawesi Tenggara;6,51;70;,10652921;,091803;70,32;13,01;9,21;10151
ID7404;Kolaka;Sulawesi Tenggara;4,21;69,83;,048109966;,04918;71,21;12,83;8,99;12525
ID7405;Konawe Selatan;Sulawesi Tenggara;4,84;71,98;,085910653;,095082;70,87;12,37;8,11;959
