Kode_Kab;Kabupaten;Provinsi;PE;TPAK;RASIOPUSKES;RASIOSMA;AHH;HLS;RLS;PENG
ID7406;Bombana;Sulawesi Tenggara;3,5;72,77;,075601375;,081967;69,09;11,85;8,04;831
ID7407;Wakatobi;Sulawesi Tenggara;4,02;70,63;,065292096;,062295;70,48;13,51;8,16;928
ID7408;Kolaka Utara;Sulawesi Tenggara;2,66;79,76;,054982818;,02623;70,36;12,15;8,22;10244
ID7409;Buton Utara;Sulawesi Tenggara;4,08;75,63;,034364261;,036066;70,93;12,92;8,93;7496
ID7410;Konawe Utara;Sulawesi Tenggara;4,59;70,6;,075601375;,036066;69,53;13,08;9,3;9181
ID7411;Kolaka Timur;Sulawesi Tenggara;4,83;74,79;,041237113;,045902;72,82;12,69;7,84;7753
ID7412;Konawe Kepulauan;Sulawesi Tenggara;2,3;70,76;,030927835;,019672;68,43;12,32;9,42;6738
ID7413;Muna Barat;Sulawesi Tenggara;4,09;71,96;,051546392;,039344;70,35;12,51;7,3;7502
ID7414;Buton Tengah;Sulawesi Tenggara;3,12;63,93;,04467354;,059016;67,69;13,12;7,31;7244
ID7415;Buton Selatan;Sulawesi Tenggara;2,29;73,4;,030927835;,04918;67,69;13,24;7,54;7279
ID7471;Kota Kendari;Sulawesi Tenggara;3,86;65,34;,051546392;,081967;73,83;16,89;12,51;14356
ID7472;Kota Baubau;Sulawesi Tenggara;4,15;68,95;,054982818;,039344;71,25;15,17;10,91;10503
ID7501;Boalemo;Gorontalo;2,03;3,57;,11828;,173913;69,3;12,45;7;8940
ID7502;Gorontalo;Gorontalo;2,42;2,12;,225806;,289855;67,69;13,18;7,3;9412
ID7503;Pohuwato;Gorontalo;2,2;2,45;,172043;,115942;64,3;12,38;7,26;10409
ID7504;Bone Bolango;Gorontalo;2,18;3,45;,215054;,130435;68,52;13,65;8,32;10198
ID7505;Gorontalo Utara;Gorontalo;2,2;2,3;,16129;,15942;65,93;12,46;7,15;964
ID7571;Kota Gorontalo;Gorontalo;2,81;4,55;,107527;,130435;72,53;14,5;10,37;12390
ID7601;Majene;Sulawesi Barat;2,16;2,85;,11;,079545;61,77;13,62;8,91;1028
ID7602;Polewali Mandar;Sulawesi Barat;1,86;3,38;,22;,193182;62,53;13,38;7,44;8548
ID7603;Mamasa;Sulawesi Barat;1,98;2,18;,18;,238636;70,94;12,36;7,88;7736
ID7604;Mamuju;Sulawesi Barat;2,4;3,79;,23;,238636;67,77;13,24;7,96;9494
ID7605;Pasangkayu;Sulawesi Barat;3,84;3,13;,15;,136364;66,45;11,95;8,09;1172
ID7606;Mamuju Tengah;Sulawesi Barat;3,39;2,52;,11;,113636;68,55;12,53;7,51;8408
ID8101;Kepulauan Tanimbar;Maluku;3,83;68,96;,055046;,070922;63,45;12,3;9,69;6335
ID8102;Maluku Tenggara;Maluku;3,42;64,58;,087156;,056738;65,14;12,82;9,76;7580
ID8103;Maluku Tengah;Maluku;3,22;62,59;,155963;,280142;66,45;14,17;9,68;10243
ID8104;Buru;Maluku;3,02;70,82;,045872;,053191;66,44;13,04;8,79;10347
ID8105;Kepulauan Aru;Maluku;3,47;65,81;,137615;,039007;62,96;12,31;8,83;7623
ID8106;Seram Bagian Barat;Maluku;3,4;72,2;,077982;,134752;61,85;13,48;8,92;8720
ID8107;Seram Bagian Timur;Maluku;1,59;69,07;,087156;,078014;59,62;12,77;8,46;9480
ID8108;Maluku Barat Daya;Maluku;2,64;76,66;,12844;,074468;62,55;12,35;8,59;6918
ID8109;Buru Selatan;Maluku;3,5;75,39;,059633;,053191;66,36;12,7;7,95;7600
ID8171;Ambon;Maluku;3,92;61,56;,09633;,120567;70,63;16,04;12,2;14148
ID8172;Tual;Maluku;3,46;60,61;,068807;,039007;65,68;13,98;10,53;7405
ID8201;Halmahera Barat;Maluku Utara;1,5;64,88;,09396;,129482;66,34;13,2;8,37;7467
ID8202;Halmahera Tengah;Maluku Utara;162;63,02;,073826;,057769;64,15;13,11;9,01;7966
ID8203;Kepulauan Sula;Maluku Utara;1,34;63,76;,087248;,101594;63,39;12,77;9;7040
ID8204;Halmahera Selatan;Maluku Utara;14,04;68,87;,221477;,237052;65,93;12,79;8,1;7142
ID8205;Halmahera Utara;Maluku Utara;3,3;64,39;,161074;,133466;69,61;13,61;8,62;7519
ID8206;Halmahera Timur;Maluku Utara;8,43;64,8;,107383;,089641;69,08;12,76;8,27;7973
ID8207;Pulau Morotai;Maluku Utara;2,62;67,71;,067114;,051793;67,35;12,93;7,4;6378
ID8208;Pulau Taliabu;Maluku Utara;13,05;69,23;,053691;,065737;62,22;12,65;7,67;6467
ID8271;Kota Ternate;Maluku Utara;2,88;59,58;,073826;,059761;71,06;15,75;11,81;13290
ID8272;Kota Tidore Kepulauan;Maluku Utara;1,35;66,2;,060403;,073705;69,43;14,32;9,95;8316
ID9101;Fakfak;Papua Barat;,97;71,53;,055866;,068111;68,5;14,63;8,97;7446
ID9102;Kaimana;Papua Barat;-2,09;75,65;,055866;,055728;64,93;12,41;8,58;8151
ID9103;Teluk Wondama;Papua Barat;1,09;74,97;,072626;,052632;60,24;11,63;7,08;8034
ID9104;Teluk Bintuni;Papua Barat;-2,29;67,35;,139665;,108359;60,99;12,42;8,22;9708
ID9105;Manokwari;Papua Barat;3,2;71,49;,078212;,120743;68,82;13,66;8,34;11977
ID9106;Sorong Selatan;Papua Barat;3,51;80,07;,083799;,074303;66,39;13,17;7,49;6188
ID9107;Sorong;Papua Barat;1,62;68,89;,111732;,139319;66,22;13,72;8,33;7350
ID9108;Raja Ampat;Papua Barat;13,54;66,43;,111732;,111455;64,83;12,06;8,02;7882
ID9109;Tambrauw;Papua Barat;,52;75,61;,067039;,04644;60,2;12,18;5,39;4903
ID9110;Maybrat;Papua Barat;1,16;81,51;,083799;,040248;65,25;13,47;6,96;5245
ID9111;Manokwari Selatan;Papua Barat;1,45;84,61;,039106;,034056;67,6;12,35;6,63;5505
ID9112;Pegunungan Arfak;Papua Barat;4,17;94,71;,050279;,043344;67,26;11,72;5,12;5009
ID9171;Kota Sorong;Papua Barat;-1,44;61,4;,050279;,105263;70,93;14,39;11,19;13744
ID9401;Merauke;Papua;2,02;70,69;,058166;,077236;67,07;14,14;8,73;10201
ID9402;Jayawijaya;Papua;1,29;84,14;,049217;,056911;59,9;12,53;5,6;7545
ID9403;Jayapura;Papua;5,06;67,97;,04698;,093496;67,16;14,39;10,05;9989
ID9404;nabire;Papua;4,44;73,09;,060403;,081301;68,15;12,18;10,01;8856
ID9408;Kepulauan Yapen;Papua;4,84;63,94;,033557;,04878;69,17;12,74;9,47;7491
ID9409;Biak Numfor;Papua;2,19;69,47;,04698;,077236;68,29;14,2;10,34;9607
ID9410;Paniai;Papua;1,65;89,26;,03132;,02439;66,62;10,5;4,77;6377
ID9411;Puncak Jaya;Papua;1,41;91,39;,011186;,00813;65,33;7,49;3,74;5289
ID9412;Mimika;Papua;36,78;64,77;,049217;,069106;72,36;12,69;10,18;11400
ID9413;Boven Digoel;Papua;1,03;79,72;,044743;,01626;60,32;11,08;8,79;7864
ID9414;Mappi;Papua;1,13;61,6;,038031;,02439;65,31;10,79;6,51;6327
ID9415;Asmat;Papua;2,1;81,16;,044743;,01626;58,59;9,3;5,08;5736
ID9416;Yahukimo;Papua;1,9;85,47;,064877;,028455;66,05;7,62;4,27;4895
ID9417;Pegunungan Bintang;Papua;2,58;87,88;,069351;,020325;64,54;6,47;3,04;5429
ID9418;Tolikara;Papua;,96;90,61;,06264;,020325;65,83;8,61;3,65;4841
ID9419;Sarmi;Papua;1,5;68,57;,024609;,01626;66,46;12,29;8,83;6617
ID9420;Keerom;Papua;2,83;76,91;,020134;,03252;66,78;12,43;8,02;8926
ID9426;Waropen;Papua;1,35;56,39;,024609;,01626;66,42;12,8;9,21;6788
ID9427;Supiori;Papua;1,57;68,56;,011186;,028455;66,06;13;8,87;5708
ID9428;Mamberamo Raya;Papua;1,33;66,84;,024609;,020325;58;11,8;5,87;4603
ID9429;Nduga;Papua;2,71;97,93;,029083;,00813;55,43;3,87;1,42;3976
ID9430;Lanny Jaya;Papua;1,82;95,66;,020134;,03252;66,11;8,89;3,43;4393
ID9431;Mamberamo Tengah;Papua;1,48;95,84;,01566;,020325;63,75;9,22;3,33;4487
ID9432;Yalimo;Papua;2,37;93,68;,026846;,020325;65,49;9,32;3,01;4664
ID9433;Puncak;Papua;,72;89,43;,024609;,01626;65,86;5,4;2,16;5412
ID9434;Dogiyai;Papua;1,22;78,2;,020134;,00813;65,85;10,59;4,94;5415
ID9435;Intan Jaya;Papua;1,09;75,75;,004474;,004065;65,69;7,66;3,09;5328
ID9436;Deiyai;Papua;1,27;85,01;,011186;,012195;65,36;9,82;3,25;4673
ID9471;Kota Jayapura;Papua;3,28;63,75;,03132;,101626;70,52;15,02;11,57;14937
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
